100;07.05.2021;"14.3175";��������� ����
100;06.05.2021;"14.3722";��������� ����
100;05.05.2021;"14.4549";��������� ����
100;01.05.2021;"14.3761";��������� ����
100;30.04.2021;"14.3095";��������� ����
100;29.04.2021;"14.4033";��������� ����
100;28.04.2021;"14.4022";��������� ����
100;27.04.2021;"14.3267";��������� ����
100;24.04.2021;"14.3783";��������� ����
100;23.04.2021;"14.634";��������� ����
100;22.04.2021;"14.7198";��������� ����
100;21.04.2021;"14.5498";��������� ����
100;20.04.2021;"14.6015";��������� ����
100;17.04.2021;"14.4961";��������� ����
100;16.04.2021;"14.8228";��������� ����
100;15.04.2021;"14.6247";��������� ����
100;14.04.2021;"14.9571";��������� ����
100;13.04.2021;"14.5483";��������� ����
100;10.04.2021;"14.4928";��������� ����
100;09.04.2021;"14.4249";��������� ����
100;08.04.2021;"14.5506";��������� ����
100;07.04.2021;"14.3235";��������� ����
100;06.04.2021;"14.3657";��������� ����
100;03.04.2021;"14.3602";��������� ����
100;02.04.2021;"14.31";��������� ����
100;01.04.2021;"14.2914";��������� ����
100;31.03.2021;"14.3105";��������� ����
100;30.03.2021;"14.3411";��������� ����
100;27.03.2021;"14.3412";��������� ����
100;26.03.2021;"14.4269";��������� ����
100;25.03.2021;"14.423";��������� ����
100;24.03.2021;"14.2792";��������� ����
100;23.03.2021;"14.1371";��������� ����
100;20.03.2021;"14.0481";��������� ����
100;19.03.2021;"13.957";��������� ����
100;18.03.2021;"13.8516";��������� ����
100;17.03.2021;"13.8316";��������� ����
100;16.03.2021;"13.8828";��������� ����
100;13.03.2021;"13.9418";��������� ����
100;12.03.2021;"13.9402";��������� ����
100;11.03.2021;"14.0559";��������� ����
100;10.03.2021;"14.1331";��������� ����
100;06.03.2021;"14.1807";��������� ����
100;05.03.2021;"14.0345";��������� ����
100;04.03.2021;"13.9438";��������� ����
100;03.03.2021;"14.1442";��������� ����
100;02.03.2021;"14.0236";��������� ����
100;27.02.2021;"14.1047";��������� ����
100;26.02.2021;"13.9355";��������� ����
100;25.02.2021;"13.9949";��������� ����
100;21.02.2021;"14.106";��������� ����
100;20.02.2021;"14.1208";��������� ����
100;19.02.2021;"14.0704";��������� ����
100;18.02.2021;"14.0898";��������� ����
100;17.02.2021;"13.9705";��������� ����
100;16.02.2021;"13.989";��������� ����
100;13.02.2021;"14.1089";��������� ����
100;12.02.2021;"14.0746";��������� ����
100;11.02.2021;"14.0927";��������� ����
100;10.02.2021;"14.157";��������� ����
100;09.02.2021;"14.1921";��������� ����
100;06.02.2021;"14.4319";��������� ����
100;05.02.2021;"14.5396";��������� ����
100;04.02.2021;"14.6013";��������� ����
100;03.02.2021;"14.6408";��������� ����
100;02.02.2021;"14.5687";��������� ����
100;30.01.2021;"14.6852";��������� ����
100;29.01.2021;"14.7031";��������� ����
100;28.01.2021;"14.4377";��������� ����
100;27.01.2021;"14.5607";��������� ����
100;26.01.2021;"14.3969";��������� ����
100;23.01.2021;"14.3017";��������� ����
100;22.01.2021;"14.1217";��������� ����
100;21.01.2021;"14.0486";��������� ����
100;20.01.2021;"14.1183";��������� ����
100;19.01.2021;"14.1023";��������� ����
100;16.01.2021;"13.998";��������� ����
100;15.01.2021;"13.9938";��������� ����
100;14.01.2021;"14.0385";��������� ����
100;13.01.2021;"14.1933";��������� ����
100;12.01.2021;"14.2682";��������� ����
100;01.01.2021;"14.1457";��������� ����
100;31.12.2020;"14.1457";��������� ����
100;30.12.2020;"14.1037";��������� ����
100;29.12.2020;"14.1154";��������� ����
100;26.12.2020;"14.1043";��������� ����
100;25.12.2020;"14.3301";��������� ����
100;24.12.2020;"14.4485";��������� ����
100;23.12.2020;"14.4279";��������� ����
100;22.12.2020;"14.2982";��������� ����
100;19.12.2020;"14.0384";��������� ����
100;18.12.2020;"13.9671";��������� ����
100;17.12.2020;"14.0517";��������� ����
100;16.12.2020;"14.0632";��������� ����
100;15.12.2020;"13.9707";��������� ����
100;12.12.2020;"14.2131";��������� ����
100;11.12.2020;"14.334";��������� ����
100;10.12.2020;"14.2549";��������� ����
100;09.12.2020;"14.4648";��������� ����
100;08.12.2020;"14.5804";��������� ����
100;05.12.2020;"14.5808";��������� ����
100;04.12.2020;"14.7958";��������� ����
100;03.12.2020;"14.8338";��������� ����
100;02.12.2020;"15.0311";��������� ����
100;01.12.2020;"14.9938";��������� ����
100;28.11.2020;"14.9699";��������� ����
100;27.11.2020;"14.8747";��������� ����
100;26.11.2020;"14.8715";��������� ����
100;25.11.2020;"15.2162";��������� ����
100;24.11.2020;"15.2052";��������� ����
100;21.11.2020;"15.2558";��������� ����
100;20.11.2020;"15.3369";��������� ����
100;19.11.2020;"15.2924";��������� ����
100;18.11.2020;"15.3581";��������� ����
100;17.11.2020;"15.4846";��������� ����
100;14.11.2020;"15.6215";��������� ����
100;13.11.2020;"15.5863";��������� ����
100;12.11.2020;"15.4226";��������� ����
100;11.11.2020;"15.4824";��������� ����
100;10.11.2020;"15.541";��������� ����
100;07.11.2020;"15.6567";��������� ����
100;06.11.2020;"15.893";��������� ����
100;04.11.2020;"16.2257";��������� ����
100;03.11.2020;"16.3554";��������� ����
100;31.10.2020;"16.0868";��������� ����
100;30.10.2020;"16.0077";��������� ����
100;29.10.2020;"15.7268";��������� ����
100;28.10.2020;"15.5007";��������� ����
100;27.10.2020;"15.4746";��������� ����
100;24.10.2020;"15.4694";��������� ����
100;23.10.2020;"15.5917";��������� ����
100;22.10.2020;"15.6157";��������� ����
100;21.10.2020;"15.7957";��������� ����
100;20.10.2020;"15.8705";��������� ����
100;17.10.2020;"15.8567";��������� ����
100;16.10.2020;"15.864";��������� ����
100;15.10.2020;"15.7545";��������� ����
100;14.10.2020;"15.7597";��������� ����
100;13.10.2020;"15.6887";��������� ����
100;10.10.2020;"15.7073";��������� ����
100;09.10.2020;"15.8914";��������� ����
100;08.10.2020;"15.96";��������� ����
100;07.10.2020;"16.0425";��������� ����
100;06.10.2020;"15.9445";��������� ����
100;03.10.2020;"16.0024";��������� ����
100;02.10.2020;"15.8355";��������� ����
100;01.10.2020;"16.1809";��������� ����
100;30.09.2020;"16.4075";��������� ����
100;29.09.2020;"16.2119";��������� ����
100;26.09.2020;"15.7967";��������� ����
100;25.09.2020;"15.8737";��������� ����
100;24.09.2020;"15.7237";��������� ����
100;23.09.2020;"15.7176";��������� ����
100;22.09.2020;"15.6699";��������� ����
100;19.09.2020;"15.4897";��������� ����
100;18.09.2020;"15.4498";��������� ����
100;17.09.2020;"15.4392";��������� ����
100;16.09.2020;"15.4201";��������� ����
100;15.09.2020;"15.3324";��������� ����
100;12.09.2020;"15.3368";��������� ����
