10;25.05.2021;"87.5702";�������� ����
10;22.05.2021;"87.8896";�������� ����
10;21.05.2021;"87.8584";�������� ����
10;20.05.2021;"87.7336";�������� ����
10;19.05.2021;"88.4107";�������� ����
10;18.05.2021;"88.233";�������� ����
10;15.05.2021;"87.4563";�������� ����
10;14.05.2021;"87.5072";�������� ����
10;13.05.2021;"88.953";�������� ����
10;12.05.2021;"89.3422";�������� ����
10;08.05.2021;"89.4946";�������� ����
10;07.05.2021;"89.7577";�������� ����
10;06.05.2021;"89.6418";�������� ����
10;05.05.2021;"90.5823";�������� ����
10;01.05.2021;"90.9407";�������� ����
10;30.04.2021;"91.0666";�������� ����
10;29.04.2021;"91.4135";�������� ����
10;28.04.2021;"90.7161";�������� ����
10;27.04.2021;"89.8524";�������� ����
10;24.04.2021;"90.1064";�������� ����
10;23.04.2021;"92.3246";�������� ����
10;22.04.2021;"94.3164";�������� ����
10;21.04.2021;"93.7468";�������� ����
10;20.04.2021;"94.6594";�������� ����
10;17.04.2021;"93.589";�������� ����
10;16.04.2021;"95.777";�������� ����
10;15.04.2021;"93.7234";�������� ����
10;14.04.2021;"94.927";�������� ����
10;13.04.2021;"94.5087";�������� ����
10;10.04.2021;"94.7074";�������� ����
10;09.04.2021;"94.4785";�������� ����
10;08.04.2021;"95.2482";�������� ����
10;07.04.2021;"93.7859";�������� ����
10;06.04.2021;"93.8456";�������� ����
10;03.04.2021;"94.6669";�������� ����
10;02.04.2021;"92.9603";�������� ����
10;01.04.2021;"90.8698";�������� ����
10;31.03.2021;"90.7234";�������� ����
10;30.03.2021;"93.0996";�������� ����
10;27.03.2021;"94.8357";�������� ����
10;26.03.2021;"95.7551";�������� ����
10;25.03.2021;"95.4651";�������� ����
10;24.03.2021;"97.0252";�������� ����
10;23.03.2021;"93.872";�������� ����
1;20.03.2021;"10.213";�������� ����
10;19.03.2021;"98.2463";�������� ����
10;18.03.2021;"97.4069";�������� ����
10;17.03.2021;"96.9091";�������� ����
10;16.03.2021;"96.8596";�������� ����
10;13.03.2021;"97.1584";�������� ����
10;12.03.2021;"98.7049";�������� ����
10;11.03.2021;"97.0689";�������� ����
10;10.03.2021;"96.6501";�������� ����
10;06.03.2021;"98.7692";�������� ����
10;05.03.2021;"98.7096";�������� ����
1;04.03.2021;"10.0461";�������� ����
1;03.03.2021;"10.2034";�������� ����
1;02.03.2021;"10.0675";�������� ����
1;27.02.2021;"10.1546";�������� ����
1;26.02.2021;"10.2213";�������� ����
1;25.02.2021;"10.3542";�������� ����
1;21.02.2021;"10.626";�������� ����
1;20.02.2021;"10.6086";�������� ����
1;19.02.2021;"10.5808";�������� ����
1;18.02.2021;"10.5481";�������� ����
1;17.02.2021;"10.5729";�������� ����
1;16.02.2021;"10.5101";�������� ����
1;13.02.2021;"10.5161";�������� ����
1;12.02.2021;"10.4721";�������� ����
1;11.02.2021;"10.4512";�������� ����
1;10.02.2021;"10.3992";�������� ����
1;09.02.2021;"10.5213";�������� ����
1;06.02.2021;"10.5924";�������� ����
1;05.02.2021;"10.5856";�������� ����
1;04.02.2021;"10.6477";�������� ����
1;03.02.2021;"10.6718";�������� ����
1;02.02.2021;"10.4338";�������� ����
1;30.01.2021;"10.3836";�������� ����
1;29.01.2021;"10.3164";�������� ����
1;28.01.2021;"10.1959";�������� ����
1;27.01.2021;"10.1994";�������� ����
1;26.01.2021;"10.1409";�������� ����
1;23.01.2021;"10.0026";�������� ����
10;22.01.2021;"99.2753";�������� ����
10;21.01.2021;"98.52";�������� ����
10;20.01.2021;"98.7864";�������� ����
10;19.01.2021;"98.3076";�������� ����
10;16.01.2021;"99.2059";�������� ����
10;15.01.2021;"99.6275";�������� ����
10;14.01.2021;"98.9122";�������� ����
10;13.01.2021;"99.6048";�������� ����
1;12.01.2021;"10.0102";�������� ����
10;01.01.2021;"99.9739";�������� ����
1;31.12.2020;"10.0887";�������� ����
10;30.12.2020;"99.3776";�������� ����
10;29.12.2020;"98.2572";�������� ����
10;26.12.2020;"97.3668";�������� ����
10;25.12.2020;"97.8188";�������� ����
10;24.12.2020;"98.7607";�������� ����
10;23.12.2020;"98.2717";�������� ����
10;22.12.2020;"96.8309";�������� ����
10;19.12.2020;"94.988";�������� ����
10;18.12.2020;"94.0924";�������� ����
10;17.12.2020;"94.1501";�������� ����
10;16.12.2020;"93.5812";�������� ����
10;15.12.2020;"91.9115";�������� ����
10;12.12.2020;"91.8298";�������� ����
10;11.12.2020;"93.7948";�������� ����
10;10.12.2020;"93.7173";�������� ����
10;09.12.2020;"94.169";�������� ����
10;08.12.2020;"94.7086";�������� ����
10;05.12.2020;"95.1667";�������� ����
10;04.12.2020;"95.3197";�������� ����
10;03.12.2020;"96.613";�������� ����
10;02.12.2020;"96.531";�������� ����
10;01.12.2020;"97.4822";�������� ����
10;28.11.2020;"97.0038";�������� ����
10;27.11.2020;"95.247";�������� ����
10;26.11.2020;"94.8364";�������� ����
10;25.11.2020;"96.2456";�������� ����
10;24.11.2020;"97.4819";�������� ����
1;21.11.2020;"10.0149";�������� ����
10;20.11.2020;"99.5649";�������� ����
10;19.11.2020;"98.2769";�������� ����
10;18.11.2020;"98.5257";�������� ����
1;17.11.2020;"10.053";�������� ����
1;14.11.2020;"10.0786";�������� ����
10;13.11.2020;"98.3093";�������� ����
10;12.11.2020;"93.8112";�������� ����
10;11.11.2020;"92.7428";�������� ����
10;10.11.2020;"93.2429";�������� ����
10;07.11.2020;"91.1627";�������� ����
10;06.11.2020;"92.6608";�������� ����
10;04.11.2020;"94.5868";�������� ����
10;03.11.2020;"95.8791";�������� ����
10;31.10.2020;"95.254";�������� ����
10;30.10.2020;"94.9988";�������� ����
10;29.10.2020;"94.0104";�������� ����
10;28.10.2020;"93.8152";�������� ����
10;27.10.2020;"94.8123";�������� ����
10;24.10.2020;"95.9155";�������� ����
10;23.10.2020;"98.6964";�������� ����
10;22.10.2020;"98.3369";�������� ����
10;21.10.2020;"98.4719";�������� ����
10;20.10.2020;"98.7131";�������� ����
10;17.10.2020;"98.3468";�������� ����
10;16.10.2020;"98.2122";�������� ����
10;15.10.2020;"97.2305";�������� ����
10;14.10.2020;"97.7258";�������� ����
10;13.10.2020;"97.6073";�������� ����
10;10.10.2020;"97.1171";�������� ����
10;09.10.2020;"98.1838";�������� ����
10;08.10.2020;"99.6937";�������� ����
1;07.10.2020;"10.1035";�������� ����
1;06.10.2020;"10.1043";�������� ����
1;03.10.2020;"10.0576";�������� ����
1;02.10.2020;"10.0192";�������� ����
1;01.10.2020;"10.1077";�������� ����
1;30.09.2020;"10.1597";�������� ����
1;29.09.2020;"10.1134";�������� ����
1;26.09.2020;"10.1696";�������� ����
1;25.09.2020;"10.0161";�������� ����
10;24.09.2020;"99.4134";�������� ����
10;23.09.2020;"99.6213";�������� ����
1;22.09.2020;"10.0108";�������� ����
10;19.09.2020;"99.2709";�������� ����
10;18.09.2020;"99.7375";�������� ����
1;17.09.2020;"10.0002";�������� ����
1;16.09.2020;"10.0357";�������� ����
10;15.09.2020;"99.7274";�������� ����
1;12.09.2020;"10.0275";�������� ����
